START_SEED_NO,1,END_SEED_NO,30,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,56,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,100,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1344,24,ZI,20224.99,-699914.48,-34.61,0.00,0.00,0.00,-0.00,-699914.48,-699914.48,100.00,TacTex,20225.67,-696176.11,-34.42,0.00,0.00,0.00,-478.82,-696176.11,-696654.94,100.00,MCTSX,20225.22,-624302.71,-30.87,0.00,0.00,0.00,-163.48,-624302.71,-624466.18,100.00,ZIP,20224.99,-702448.02,-34.73,0.00,0.00,0.00,-0.00,-702448.02,-702448.02,100.00,
2,1,100,	1344,24,ZI,19962.76,-747652.87,-37.45,0.00,0.00,0.00,-0.00,-747652.87,-747652.87,100.00,TacTex,19963.44,-759036.57,-38.02,0.00,0.00,0.00,-484.66,-759036.57,-759521.23,100.00,MCTSX,19962.97,-666262.06,-33.37,0.00,0.00,0.00,-154.07,-666262.06,-666416.14,100.00,ZIP,19962.76,-771878.18,-38.67,0.00,0.00,0.00,-0.00,-771878.18,-771878.18,100.00,
3,1,100,	1344,24,ZI,19413.71,-716204.02,-36.89,0.00,0.00,0.00,-5494.42,-716204.02,-721698.44,99.96,TacTex,19422.22,-721504.37,-37.15,0.00,0.00,0.00,-470.32,-721504.37,-721974.68,100.00,MCTSX,19421.74,-634524.39,-32.67,0.00,0.00,0.00,-133.87,-634524.39,-634658.26,100.00,ZIP,19421.55,-734992.80,-37.84,0.00,0.00,0.00,-0.00,-734992.80,-734992.80,100.00,
4,1,100,	1344,24,ZI,19668.52,-800379.68,-40.69,0.00,0.00,0.00,-0.00,-800379.68,-800379.68,100.00,TacTex,19669.19,-805994.87,-40.98,0.00,0.00,0.00,-466.39,-805994.87,-806461.26,100.00,MCTSX,19668.74,-705646.72,-35.88,0.00,0.00,0.00,-148.74,-705646.72,-705795.46,100.00,ZIP,19668.52,-821935.14,-41.79,0.00,0.00,0.00,-0.00,-821935.14,-821935.14,100.00,
5,1,100,	1344,24,ZI,19726.64,-673870.62,-34.16,0.00,0.00,0.00,-0.00,-673870.62,-673870.62,100.00,TacTex,19727.34,-672574.72,-34.09,0.00,0.00,0.00,-490.66,-672574.72,-673065.38,100.00,MCTSX,19726.81,-615271.58,-31.19,0.00,0.00,0.00,-115.46,-615271.58,-615387.04,100.00,ZIP,19726.64,-681245.01,-34.53,0.00,0.00,0.00,-0.00,-681245.01,-681245.01,100.00,
6,1,100,	1344,24,ZI,20171.54,-707654.05,-35.08,0.00,0.00,0.00,-0.00,-707654.05,-707654.05,100.00,TacTex,20172.22,-704323.17,-34.92,0.00,0.00,0.00,-477.92,-704323.17,-704801.08,100.00,MCTSX,20171.74,-643558.80,-31.90,0.00,0.00,0.00,-138.07,-643558.80,-643696.87,100.00,ZIP,20171.54,-713533.32,-35.37,0.00,0.00,0.00,-0.00,-713533.32,-713533.32,100.00,
7,1,100,	1344,24,ZI,19901.03,-817630.53,-41.08,0.00,0.00,0.00,-3191.67,-817630.53,-820822.20,99.98,TacTex,19906.28,-822074.49,-41.30,0.00,0.00,0.00,-517.19,-822074.49,-822591.68,100.00,MCTSX,19905.76,-718482.34,-36.09,0.00,0.00,0.00,-147.34,-718482.34,-718629.69,100.00,ZIP,19905.55,-840206.54,-42.21,0.00,0.00,0.00,-0.00,-840206.54,-840206.54,100.00,
8,1,100,	1344,24,ZI,19894.06,-673182.12,-33.84,0.00,0.00,0.00,-5183.77,-673182.12,-678365.89,99.96,TacTex,19902.13,-668381.22,-33.58,0.00,0.00,0.00,-491.42,-668381.22,-668872.64,100.00,MCTSX,19901.65,-619751.72,-31.14,0.00,0.00,0.00,-149.57,-619751.72,-619901.29,100.00,ZIP,19901.43,-676552.73,-34.00,0.00,0.00,0.00,-0.00,-676552.73,-676552.73,100.00,
9,1,100,	1344,24,ZI,19967.15,-687152.56,-34.41,0.00,0.00,0.00,-0.00,-687152.56,-687152.56,100.00,TacTex,19967.88,-681411.99,-34.13,0.00,0.00,0.00,-511.34,-681411.99,-681923.33,100.00,MCTSX,19967.37,-621168.84,-31.11,0.00,0.00,0.00,-153.81,-621168.84,-621322.65,100.00,ZIP,19967.15,-687798.00,-34.45,0.00,0.00,0.00,-0.00,-687798.00,-687798.00,100.00,
10,1,100,	1344,24,ZI,20167.68,-761622.67,-37.76,0.00,0.00,0.00,-8450.51,-761622.67,-770073.17,99.94,TacTex,20180.38,-761669.79,-37.74,0.00,0.00,0.00,-462.50,-761669.79,-762132.29,100.00,MCTSX,20179.97,-673919.25,-33.40,0.00,0.00,0.00,-165.27,-673919.25,-674084.52,100.00,ZIP,20179.73,-775278.59,-38.42,0.00,0.00,0.00,-0.00,-775278.59,-775278.59,100.00,
