10/23/2016 0:00,CAPITL,18.14,CENTRL,17.18,N.Y.C.,18.82,NORTH,16.21,WEST,16.6
10/23/2016 1:00,CAPITL,18.51,CENTRL,13.42,N.Y.C.,18.57,NORTH,-24.5,WEST,13.03
10/23/2016 2:00,CAPITL,2.2,CENTRL,2.01,N.Y.C.,2.87,NORTH,-24.12,WEST,2.08
10/23/2016 3:00,CAPITL,2.3,CENTRL,2.14,N.Y.C.,2.36,NORTH,2.01,WEST,2.06
10/23/2016 4:00,CAPITL,2.25,CENTRL,2.11,N.Y.C.,2.31,NORTH,1.96,WEST,2.06
10/23/2016 5:00,CAPITL,2.16,CENTRL,1.98,N.Y.C.,2.82,NORTH,-24.11,WEST,2.07
10/23/2016 6:00,CAPITL,-20.55,CENTRL,-19.31,N.Y.C.,-20.96,NORTH,-25.36,WEST,-18.83
10/23/2016 7:00,CAPITL,-22.75,CENTRL,-21.38,N.Y.C.,-23.4,NORTH,-19.84,WEST,-21.27
10/23/2016 8:00,CAPITL,4.38,CENTRL,4.13,N.Y.C.,4.51,NORTH,3.84,WEST,4.12
10/23/2016 9:00,CAPITL,1.53,CENTRL,1.42,N.Y.C.,2.18,NORTH,-24.15,WEST,1.56
10/23/2016 10:00,CAPITL,12.24,CENTRL,11.41,N.Y.C.,13.39,NORTH,-23.54,WEST,11.32
10/23/2016 11:00,CAPITL,9.1,CENTRL,8.55,N.Y.C.,9.4,NORTH,7.97,WEST,8.33
10/23/2016 12:00,CAPITL,1.53,CENTRL,1.43,N.Y.C.,2.19,NORTH,-24.11,WEST,1.57
10/23/2016 13:00,CAPITL,6.58,CENTRL,6.19,N.Y.C.,7.54,NORTH,-23.91,WEST,6.24
10/23/2016 14:00,CAPITL,0.28,CENTRL,0.27,N.Y.C.,0.29,NORTH,0.25,WEST,0.26
10/23/2016 15:00,CAPITL,0.28,CENTRL,0.27,N.Y.C.,0.29,NORTH,0.24,WEST,0.26
10/23/2016 16:00,CAPITL,0.14,CENTRL,0.12,N.Y.C.,0.74,NORTH,-24.18,WEST,0.27
10/23/2016 17:00,CAPITL,6.57,CENTRL,6.17,N.Y.C.,7.53,NORTH,-23.89,WEST,6.17
10/23/2016 18:00,CAPITL,10.91,CENTRL,10.29,N.Y.C.,12.04,NORTH,-23.62,WEST,10.21
10/23/2016 19:00,CAPITL,153.9,CENTRL,146.28,N.Y.C.,158.05,NORTH,134.94,WEST,142.56
10/23/2016 20:00,CAPITL,33.44,CENTRL,32.12,N.Y.C.,34.47,NORTH,29.45,WEST,31.34
10/23/2016 21:00,CAPITL,27.47,CENTRL,26.31,N.Y.C.,28.3,NORTH,24.23,WEST,25.95
10/23/2016 22:00,CAPITL,22.15,CENTRL,21.06,N.Y.C.,22.82,NORTH,19.5,WEST,20.75
10/23/2016 23:00,CAPITL,14.25,CENTRL,13.67,N.Y.C.,14.74,NORTH,12.66,WEST,13.59
10/24/2016 0:00,CAPITL,18.71,CENTRL,17.64,N.Y.C.,19.07,NORTH,16.44,WEST,17.44
10/24/2016 1:00,CAPITL,15.86,CENTRL,15.03,N.Y.C.,16.18,NORTH,14.07,WEST,14.84
