100,0,-79058.00460100298
100,1,-92110.69551333775
100,2,-36710.4751697559
100,3,-19488.615368435676
100,4,-10450.349456179667
100,5,-35953.13082982951
100,6,-93807.28657941126
100,7,-89074.03715593222
100,8,-74848.73683393931
100,9,-27240.243197866388
100,10,-57036.359563218844
100,11,-48980.54341474223
100,12,-39804.49670274589
100,13,-43369.4674986958
100,14,-25495.459974124427
100,15,-25871.72820198852
100,16,-32309.07669499969
100,17,-54128.030441304916
100,18,-54551.114213846515
100,19,-805497.6796865305
100,20,-113964.48130224156
100,21,-109672.41798421429
100,22,-81470.09629051722
100,23,-73484.23658321885
100,0,-80016.83900705665
100,1,-66896.12578879163
100,2,-71558.91575409967
100,3,-31327.03844795855
100,4,-68643.38348230823
100,5,-29972.640040085014
100,6,-31248.863259633803
100,7,-71846.1104910347
100,8,-75526.28270721916
100,9,-71353.82299454797
100,10,-68784.84108484712
100,11,-71047.118301552
100,12,-70965.75469852658
100,13,-71116.37265687468
100,14,-80193.63273209726
100,15,-77363.71851490336
100,16,-63139.5412423427
100,17,-80580.04612393296
100,18,-83993.10639654851
100,19,-80253.64357708296
100,20,-82447.90260839782
100,21,-72482.00325609553
100,22,-63659.194920700844
100,23,-70875.82818219712
100,0,-61097.219517716876
100,1,-55808.42223717652
100,2,-35685.825318505056
100,3,-32400.500286261336
100,4,-61584.60709505397
100,5,-40733.22851109333
100,6,-37234.343010520955
100,7,-84208.5277798087
100,8,-83480.80830340816
100,9,-121978.61800780235
100,10,-102526.47101450263
100,11,-85346.61988206202
100,12,-94059.07513005706
100,13,-83821.64048065204
100,14,-76763.38683848432
100,15,-83200.22268006805
100,16,-79986.45306743236
100,17,-83669.54969880037
100,18,-90501.61947654594
100,19,-95547.61830901267
100,20,-148434.68935728807
100,21,-76631.17622580254
100,22,-86417.14851554448
100,23,-77296.33475564964
100,0,-82914.311998856
100,1,-93852.22987428469
100,2,-37372.40202241922
100,3,-69049.24712017791
100,4,-58413.36074149134
100,5,-69996.8177304826
100,6,-71500.22580572212
100,7,-89876.00464743128
100,8,-78622.92970977374
100,9,-81244.84427539504
100,10,-79271.07023536685
100,11,-90869.34589729007
100,12,-87391.37479037564
100,13,-91560.60167575705
100,14,-82925.97352143444
100,15,-83414.66996055644
100,16,-85356.78612521495
100,17,-86497.47067779198
100,18,-86263.2261028718
100,19,-101003.88908385721
100,20,-112625.14223346216
100,21,-96154.39792191578
100,22,-121526.92182329611
100,23,-111723.75795751414
100,0,-102092.68076745707
100,1,-100394.59752344765
100,2,-73134.90709352761
100,3,-70880.9541349421
100,4,-71486.55357619314
100,5,-85678.39896871237
100,6,-69606.29773712988
100,7,-82054.63355208121
100,8,-83575.04543445644
100,9,-105555.78123845687
100,10,-113988.32584099642
100,11,-104825.71997411443
100,12,-110558.60381645395
100,13,-113304.5331564529
100,14,-105236.16017062037
100,15,-101662.44503627019
100,16,-106199.38880797572
100,17,-117876.57472432178
100,18,-104506.38534112889
100,19,-91874.60962149926
100,20,-88469.96429516652
100,21,-94901.27258940683
100,22,-114180.73521246985
100,23,-117781.42168225978
100,0,-92583.8977877584
100,1,-95207.2800355019
100,2,-90462.07343966322
100,3,-67939.21032099212
100,4,-73172.43647109481
100,5,-76471.5758727843
100,6,-80691.69504192125
100,7,-98076.89619208987
100,8,-145133.96680353722
100,9,-139844.63124216246
100,10,-95784.53186785878
100,11,-95223.9770556389
100,12,-92826.3817416272
100,13,-92659.4328143693
100,14,-89250.18570304353
100,15,-96779.33276759795
100,16,-83246.98099642253
100,17,-83830.57604702761
100,18,-103170.1197283358
100,19,-98728.18701555516
100,20,-104595.59733231668
100,21,-94775.09743401124
100,22,-130540.17262590896
100,23,-103192.39019678853
100,0,-84856.69260345711
100,1,-87974.00842600124
100,2,-117701.51746319365
100,3,-67196.96703604989
100,4,-40072.67774272893
100,5,-74596.72489192244
100,6,-85970.59937778521
100,7,-76083.99144264
100,8,-59244.99727364548
100,9,-68550.50123603825
100,10,-56158.071365031145
100,11,-64933.985025533955
100,12,-60829.905735111606
100,13,-49920.07060874626
100,14,-58073.312870885944
