10/23/2016 0:00,CAPITL,1151.8,CENTRL,1449.6,N.Y.C.,4694.5,NORTH,481,WEST,1472.9
10/23/2016 1:00,CAPITL,1101.4,CENTRL,1437.2,N.Y.C.,4473.2,NORTH,457.3,WEST,1447.1
10/23/2016 2:00,CAPITL,1049,CENTRL,1403.2,N.Y.C.,4251.2,NORTH,447,WEST,1398.4
10/23/2016 3:00,CAPITL,1051.7,CENTRL,1383.7,N.Y.C.,4108.8,NORTH,455.4,WEST,1387.7
10/23/2016 4:00,CAPITL,1032.4,CENTRL,1341.7,N.Y.C.,4020.1,NORTH,444.3,WEST,1366.7
10/23/2016 5:00,CAPITL,1035,CENTRL,1363.5,N.Y.C.,4036.4,NORTH,455,WEST,1361.2
10/23/2016 6:00,CAPITL,1072.9,CENTRL,1393.8,N.Y.C.,4090.1,NORTH,454.1,WEST,1391.3
10/23/2016 7:00,CAPITL,1133.6,CENTRL,1479.5,N.Y.C.,4241.3,NORTH,485,WEST,1441.9
10/23/2016 8:00,CAPITL,1189.8,CENTRL,1534,N.Y.C.,4418.3,NORTH,486.4,WEST,1416.4
10/23/2016 9:00,CAPITL,1223.7,CENTRL,1607.8,N.Y.C.,4694.2,NORTH,503,WEST,1485.4
10/23/2016 10:00,CAPITL,1240.6,CENTRL,1575.4,N.Y.C.,4886,NORTH,498.2,WEST,1530.6
10/23/2016 11:00,CAPITL,1231.2,CENTRL,1625.2,N.Y.C.,5053.2,NORTH,518.3,WEST,1528.2
10/23/2016 12:00,CAPITL,1206.2,CENTRL,1631.9,N.Y.C.,5157.4,NORTH,512.3,WEST,1537.7
10/23/2016 13:00,CAPITL,1201.8,CENTRL,1597,N.Y.C.,5174.4,NORTH,489.8,WEST,1514
10/23/2016 14:00,CAPITL,1179.8,CENTRL,1608.2,N.Y.C.,5150.5,NORTH,501.6,WEST,1536.9
10/23/2016 15:00,CAPITL,1196.8,CENTRL,1603.1,N.Y.C.,5158.9,NORTH,481.7,WEST,1555.6
10/23/2016 16:00,CAPITL,1226.2,CENTRL,1591.4,N.Y.C.,5160.7,NORTH,487.6,WEST,1536.7
