START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12814.52,-35.48,0.00,0.00,0.00,-0.00,-12814.52,-12814.52,100.00,TacTex,361.17,-12517.04,-34.66,0.00,0.00,0.00,-7.07,-12517.04,-12524.11,100.00,MCTSX,361.16,-12352.77,-34.20,0.00,0.00,0.00,-0.00,-12352.77,-12352.77,100.00,ZIP,361.16,-12600.65,-34.89,0.00,0.00,0.00,-0.00,-12600.65,-12600.65,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12787.22,-35.41,0.00,0.00,0.00,-0.00,-12787.22,-12787.22,100.00,TacTex,361.17,-12530.97,-34.70,0.00,0.00,0.00,-7.20,-12530.97,-12538.17,100.00,MCTSX,361.16,-12530.92,-34.70,0.00,0.00,0.00,-0.90,-12530.92,-12531.83,100.00,ZIP,361.16,-12587.19,-34.85,0.00,0.00,0.00,-0.00,-12587.19,-12587.19,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12129.84,-33.59,0.00,0.00,0.00,-0.00,-12129.84,-12129.84,100.00,TacTex,361.17,-12557.12,-34.77,0.00,0.00,0.00,-7.15,-12557.12,-12564.27,100.00,MCTSX,361.16,-12530.58,-34.70,0.00,0.00,0.00,-0.39,-12530.58,-12530.97,100.00,ZIP,361.16,-12653.95,-35.04,0.00,0.00,0.00,-0.00,-12653.95,-12653.95,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12425.69,-34.40,0.00,0.00,0.00,-0.00,-12425.69,-12425.69,100.00,TacTex,361.17,-12482.27,-34.56,0.00,0.00,0.00,-6.57,-12482.27,-12488.85,100.00,MCTSX,361.16,-12480.22,-34.56,0.00,0.00,0.00,-0.80,-12480.22,-12481.02,100.00,ZIP,361.16,-12561.46,-34.78,0.00,0.00,0.00,-0.00,-12561.46,-12561.46,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12882.20,-35.67,0.00,0.00,0.00,-0.00,-12882.20,-12882.20,100.00,TacTex,361.17,-12557.23,-34.77,0.00,0.00,0.00,-6.56,-12557.23,-12563.80,100.00,MCTSX,361.16,-12569.43,-34.80,0.00,0.00,0.00,-0.58,-12569.43,-12570.01,100.00,ZIP,361.16,-12757.10,-35.32,0.00,0.00,0.00,-0.00,-12757.10,-12757.10,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,true,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-13381.42,-37.05,0.00,0.00,0.00,-0.00,-13381.42,-13381.42,100.00,TacTex,361.49,-12794.83,-35.39,0.00,0.00,0.00,-234.99,-12794.83,-13029.83,100.09,MCTSX,361.16,-12989.10,-35.96,0.00,0.00,0.00,-0.00,-12989.10,-12989.10,100.00,ZIP,361.16,-13381.42,-37.05,0.00,0.00,0.00,-0.00,-13381.42,-13381.42,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,true,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,24,ZI,15.05,-464.92,-30.90,0.00,0.00,0.00,-0.00,-464.92,-464.92,100.00,TacTex,15.07,-447.85,-29.73,0.00,0.00,0.00,-12.44,-447.85,-460.30,100.12,MCTSX,15.05,-447.56,-29.74,0.00,0.00,0.00,-0.00,-447.56,-447.56,100.00,ZIP,15.05,-464.92,-30.90,0.00,0.00,0.00,-0.00,-464.92,-464.92,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,1,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,true,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,24,ZI,15.05,-470.14,-31.24,0.00,0.00,0.00,-0.00,-470.14,-470.14,100.00,TacTex,15.06,-463.63,-30.78,0.00,0.00,0.00,-10.77,-463.63,-474.41,100.10,MCTSX,15.05,-463.16,-30.78,0.00,0.00,0.00,-0.00,-463.16,-463.16,100.00,ZIP,15.05,-467.34,-31.06,0.00,0.00,0.00,-0.00,-467.34,-467.34,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12385.68,-34.29,0.00,0.00,0.00,-0.00,-12385.68,-12385.68,100.00,TacTex,361.17,-12523.72,-34.68,0.00,0.00,0.00,-8.86,-12523.72,-12532.58,100.00,MCTSX,361.16,-12205.28,-33.79,0.00,0.00,0.00,-1.75,-12205.28,-12207.03,100.00,ZIP,361.16,-12613.21,-34.92,0.00,0.00,0.00,-0.00,-12613.21,-12613.21,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12540.55,-34.72,0.00,0.00,0.00,-0.00,-12540.55,-12540.55,100.00,TacTex,361.18,-12536.96,-34.71,0.00,0.00,0.00,-12.80,-12536.96,-12549.76,100.01,MCTSX,361.16,-12521.46,-34.67,0.00,0.00,0.00,-1.09,-12521.46,-12522.54,100.00,ZIP,361.16,-12607.14,-34.91,0.00,0.00,0.00,-0.00,-12607.14,-12607.14,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,true,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-13278.57,-36.77,0.00,0.00,0.00,-0.00,-13278.57,-13278.57,100.00,TacTex,361.47,-12954.26,-35.84,0.00,0.00,0.00,-218.41,-12954.26,-13172.67,100.09,MCTSX,361.16,-13007.77,-36.02,0.00,0.00,0.00,-1.40,-13007.77,-13009.17,100.00,ZIP,361.16,-13278.57,-36.77,0.00,0.00,0.00,-0.00,-13278.57,-13278.57,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,3,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	72,24,ZI,1078.47,-37212.48,-34.50,0.00,0.00,0.00,-3547.90,-37212.48,-40760.38,99.54,TacTex,1083.52,-37747.46,-34.84,0.00,0.00,0.00,-29.50,-37747.46,-37776.95,100.00,MCTSX,1083.49,-37513.00,-34.62,0.00,0.00,0.00,-4.37,-37513.00,-37517.37,100.00,ZIP,1083.48,-37704.46,-34.80,0.00,0.00,0.00,-0.00,-37704.46,-37704.46,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,3,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,true,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	72,24,ZI,1083.48,-39766.08,-36.70,0.00,0.00,0.00,-0.00,-39766.08,-39766.08,100.00,TacTex,1084.46,-38393.70,-35.40,0.00,0.00,0.00,-689.01,-38393.70,-39082.71,100.09,MCTSX,1083.48,-38738.01,-35.75,0.00,0.00,0.00,-0.00,-38738.01,-38738.01,100.00,ZIP,1083.48,-39768.80,-36.70,0.00,0.00,0.00,-0.00,-39768.80,-39768.80,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12611.23,-34.92,0.00,0.00,0.00,-0.00,-12611.23,-12611.23,100.00,TacTex,361.17,-12806.29,-35.46,0.00,0.00,0.00,-10.13,-12806.29,-12816.42,100.00,MCTSX,361.16,-12639.83,-35.00,0.00,0.00,0.00,-1.73,-12639.83,-12641.55,100.00,ZIP,361.16,-12875.06,-35.65,0.00,0.00,0.00,-0.00,-12875.06,-12875.06,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,361.16,-12563.71,-34.79,0.00,0.00,0.00,-0.00,-12563.71,-12563.71,100.00,TacTex,361.18,-12810.74,-35.47,0.00,0.00,0.00,-13.97,-12810.74,-12824.70,100.01,MCTSX,361.16,-12448.93,-34.47,0.00,0.00,0.00,-2.13,-12448.93,-12451.06,100.00,ZIP,361.16,-12769.96,-35.36,0.00,0.00,0.00,-0.00,-12769.96,-12769.96,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,1,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	24,24,ZI,356.54,-12753.10,-35.77,0.00,0.00,0.00,-3260.47,-12753.10,-16013.57,98.72,TacTex,361.18,-12632.38,-34.98,0.00,0.00,0.00,-13.31,-12632.38,-12645.69,100.01,MCTSX,361.16,-12740.44,-35.28,0.00,0.00,0.00,-1.31,-12740.44,-12741.75,100.00,ZIP,361.16,-12648.91,-35.02,0.00,0.00,0.00,-0.00,-12648.91,-12648.91,100.00,
START_SEED_NO,1,END_SEED_NO,1,NO_OF_MCTS_CASES,0,CASE_STUDY_NO,10,MAX_OF_SUB_CASE_STUDY,1,DIFF_MCTS_SIM_CASES_EXP,false,PEDICTOR_NAME,RepTree-misobuyers.model,TOTAL_SIM_DAYS,7,HOURS_IN_A_DAY,24,TOTAL_HOUR_AHEAD_AUCTIONS,24,NUMBER_OF_BROKERS,4,NUMBER_OF_PRODUCERS,1,PERHOURENERGYDEMAND,1.0,VARMCTSAGENTITERATION,10000,MCTSBROKERDEMANDPERC,0.25,USEDPPREDICTOR,false,THRESHOLDFILTER,false
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,TacTex,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
